episode,steps,episode_time_s,total_reward,success,terminal_reason,detection_uptime_pct,avg_confidence,final_distance,epsilon,q_table_size,avg_q_delta
1,320,40.62446999549866,-237.70000000000016,False,reached_bottom,0.0,0.0,1.5207473484310159,1.0,18374,0.1324534695902473
2,261,37.999690771102905,-135.02000000000004,False,reached_bottom,0.0,0.0,0.8581125143428218,0.9936666666666667,18425,0.04613546921133399
3,271,39.35350275039673,-187.13999999999993,False,reached_bottom,0.0,0.0,0.3849432306397318,0.9873333333333333,18539,0.24813545795196318
4,283,38.93828630447388,-155.5399999999999,False,reached_bottom,0.0,0.0,0.7524366466999111,0.981,18648,0.05663552276798298
5,302,38.43619966506958,-219.61999999999995,False,reached_bottom,0.0,0.0,2.26285877515257,0.9746666666666667,18671,0.05746973319567986
6,300,37.7641065120697,-267.03999999999985,False,reached_bottom,0.0,0.0,2.9273371167146034,0.9683333333333334,18713,0.07076025557310653
7,282,38.003578424453735,-193.93000000000004,False,reached_bottom,0.0,0.0,1.7604893844906744,0.962,18730,0.05779059824362783
8,259,37.78628921508789,-126.03,False,reached_bottom,0.0,0.0,0.6120235869517164,0.9556666666666667,18822,0.07114295449903724
9,273,39.41952443122864,12.559999999999945,True,success,0.0,0.0,0.07614807517815596,0.9493333333333334,18902,0.2588057903605362
10,261,38.004390239715576,252.10000000000025,False,reached_bottom,0.0,0.0,0.20932096203177245,0.9430000000000001,18971,0.42747951333643236
11,272,38.237407207489014,-223.26000000000005,False,reached_bottom,0.0,0.0,0.9258518033633051,0.9366666666666666,19063,0.34422613360698406
12,258,37.53510665893555,-16.540000000000024,False,reached_bottom,0.0,0.0,0.2615753143614877,0.9303333333333333,19118,0.3090354920294259
13,277,38.17940044403076,-166.4699999999999,False,reached_bottom,0.0,0.0,0.3263424602521192,0.924,19175,0.3348741694886695
14,298,37.65685153007507,-207.2599999999999,False,reached_bottom,0.0,0.0,2.019953040346036,0.9176666666666666,19228,0.06217463469729315
15,281,37.67564606666565,-150.71,False,reached_bottom,0.0,0.0,0.6922116648876969,0.9113333333333333,19295,0.07625407297446642
16,293,38.37327527999878,-182.96000000000004,False,reached_bottom,0.0,0.0,1.4665103354023317,0.905,19304,0.053302001904559464
17,286,39.002808809280396,-175.70000000000002,False,reached_bottom,0.0,0.0,1.310834941296789,0.8986666666666667,19342,0.0778192757307049
18,286,37.68618655204773,-171.67999999999984,False,reached_bottom,0.0,0.0,1.122032730429865,0.8923333333333333,19364,0.049102102118510904
19,301,38.18878507614136,-174.11000000000004,False,reached_bottom,0.0,0.0,0.9404435960733583,0.886,19380,0.04994285091872643
20,285,38.85699510574341,-213.75999999999996,False,reached_bottom,0.0,0.0,1.5693379211591982,0.8796666666666667,19389,0.07742475891245815
21,265,38.65028762817383,-164.98000000000002,False,reached_bottom,0.0,0.0,0.45822805941703804,0.8733333333333333,19474,0.290230664117122
22,254,36.98729085922241,-13.02999999999999,False,reached_bottom,0.0,0.0,0.3959853810947535,0.867,19554,0.41405944998981115
23,290,39.223637104034424,-229.97999999999982,False,reached_bottom,0.0,0.0,1.7253878426482925,0.8606666666666667,19627,0.07315429241548681
24,272,38.41265821456909,-232.49,False,reached_bottom,0.0,0.0,1.4325715340701348,0.8543333333333334,19716,0.38191281252466475
25,284,37.1560001373291,-210.20000000000007,False,reached_bottom,0.0,0.0,1.6943594275675011,0.848,19746,0.09056334654763147
26,284,37.46446514129639,-199.10999999999984,False,reached_bottom,0.0,0.0,1.680824563484415,0.8416666666666667,19777,0.05625681052422782
27,310,38.37576150894165,-271.4299999999999,False,reached_bottom,0.0,0.0,2.3567958127915327,0.8353333333333334,19787,0.12312894172711286
28,298,37.493038177490234,-218.4299999999999,False,reached_bottom,0.0,0.0,1.5235788446402418,0.829,19909,0.0622446929437846
29,261,38.030821561813354,126.77999999999987,False,reached_bottom,0.0,0.0,0.6184564799575892,0.8226666666666667,19941,0.4464311088452721
30,269,38.71309757232666,-172.85000000000005,False,reached_bottom,0.0,0.0,0.9420264969234824,0.8163333333333334,19975,0.0620424597942039
31,265,38.69030499458313,-82.39999999999999,False,reached_bottom,0.0,0.0,0.5723467501133674,0.81,20036,0.32890857863154
32,258,37.69022464752197,-163.11,False,reached_bottom,0.0,0.0,0.822183766117503,0.8036666666666666,20113,0.17637228061478125
33,293,36.95707821846008,-261.1599999999999,False,reached_bottom,0.0,0.0,2.183638067312663,0.7973333333333333,20140,0.07490355590177598
34,288,39.097187519073486,-180.39000000000004,False,reached_bottom,0.0,0.0,0.7374199726962276,0.791,20171,0.18299365524491795
35,304,38.640697717666626,-215.37999999999994,False,reached_bottom,0.0,0.0,1.0916567555575667,0.7846666666666666,20201,0.06989219556477558
36,307,38.87541151046753,-165.18,False,reached_bottom,0.0,0.0,0.7434678095789115,0.7783333333333333,20353,0.04734672640906466
37,271,39.18035697937012,-178.26000000000002,False,reached_bottom,0.0,0.0,1.0318855477577908,0.772,20400,0.09522887306686771
38,282,38.2642297744751,-152.15000000000003,False,reached_bottom,0.0,0.0,1.5010864497498888,0.7656666666666667,20479,0.054161282832588996
39,261,37.8568799495697,-202.26999999999998,False,reached_bottom,0.0,0.0,0.9447588382188589,0.7593333333333333,20526,0.18856020560108747
40,1,1.2218968868255615,-0.06,False,reached_bottom,0.0,0.0,0.8841199517187838,0.753,20527,0.006
41,266,38.75010132789612,-64.68,False,reached_bottom,0.0,0.0,0.5266412944709561,0.7466666666666667,20583,0.2894345458708921
42,267,38.642550468444824,-141.50000000000009,False,reached_bottom,0.0,0.0,0.7525593977620397,0.7403333333333333,20631,0.05155176356717852
43,287,38.77552556991577,-127.94999999999999,False,reached_bottom,0.0,0.0,1.2553816032081218,0.734,20691,0.35909514790471647
44,269,39.09754681587219,-46.95,False,reached_bottom,0.0,0.0,0.5162225841310845,0.7276666666666667,20742,0.3729196095933941
45,264,37.205639600753784,-65.69000000000003,False,reached_bottom,0.0,0.0,0.9030027420078496,0.7213333333333334,20790,0.31151880551300526
46,267,36.75259327888489,-187.52999999999994,False,reached_bottom,0.0,0.0,1.1515355509479255,0.7150000000000001,20852,0.3273613125234235
47,308,38.97303056716919,-127.54000000000005,False,reached_bottom,0.0,0.0,0.9537024047529532,0.7086666666666668,20872,0.032060084821908086
48,260,37.88969421386719,86.63999999999994,False,reached_bottom,0.0,0.0,0.1872837179676869,0.7023333333333333,20909,0.3410834275646979
49,299,39.07597899436951,-167.70000000000007,False,reached_bottom,0.0,0.0,1.3597381641987827,0.696,20931,0.04846035432976634
50,291,39.29034447669983,-209.36000000000004,False,reached_bottom,0.0,0.0,1.3498738300753792,0.6896666666666667,20960,0.0635539120094169
51,260,37.29698181152344,-185.33999999999995,False,reached_bottom,0.0,0.0,1.266555969043661,0.6833333333333333,21084,0.09339761151387621
52,281,38.74349594116211,-192.08000000000013,False,reached_bottom,0.0,0.0,1.5670585469657274,0.677,21096,0.08134870281805824
53,274,38.56288814544678,-203.99000000000007,False,reached_bottom,0.0,0.0,1.9353466909723585,0.6706666666666667,21172,0.10382703583366337
54,272,38.15167164802551,-185.55999999999997,False,reached_bottom,0.0,0.0,1.2819779876697217,0.6643333333333333,21264,0.06459636524343479
55,287,39.57263517379761,-217.73999999999987,False,reached_bottom,0.0,0.0,0.9170769917130004,0.658,21282,0.20723245173936147
56,288,38.70676231384277,-177.2500000000001,False,reached_bottom,0.0,0.0,0.7430671529749701,0.6516666666666667,21331,0.18981306269978632
57,281,39.975199937820435,-201.2900000000002,False,reached_bottom,0.0,0.0,1.4260791494832057,0.6453333333333333,21376,0.10990770162722209
58,285,38.94224452972412,-225.66,False,reached_bottom,0.0,0.0,1.9625998767820991,0.639,21415,0.06769736870876657
59,288,38.93439197540283,-204.66000000000005,False,reached_bottom,0.0,0.0,1.9759274356223087,0.6326666666666667,21480,0.0643675540622273
60,275,37.997541666030884,-17.989999999999984,False,reached_bottom,0.0,0.0,0.8963230084127599,0.6263333333333334,21529,0.17855402381896493
61,269,39.023874282836914,164.71999999999997,False,reached_bottom,0.0,0.0,0.7103466378708299,0.62,21568,0.4717634715221068
62,270,37.85596823692322,-121.65,False,reached_bottom,0.0,0.0,0.9732832162772699,0.6136666666666667,21584,0.2081048506286297
63,286,39.81409502029419,-170.91999999999993,False,reached_bottom,0.0,0.0,1.521364644094572,0.6073333333333333,21680,0.06853310157308748
64,265,38.688448667526245,-163.19000000000005,False,reached_bottom,0.0,0.0,0.4907564904778725,0.601,21760,0.26649124750839726
65,260,38.01870584487915,-151.48,False,reached_bottom,0.0,0.0,0.941444306943518,0.5946666666666667,21802,0.06047227442169823
66,269,39.25558400154114,-152.48000000000008,False,reached_bottom,0.0,0.0,0.7331755843049741,0.5883333333333334,21836,0.07803501302375924
67,293,38.92301893234253,-178.17000000000002,False,reached_bottom,0.0,0.0,1.1629858862598248,0.5820000000000001,21935,0.05659412905835352
68,290,37.49280524253845,-221.68999999999986,False,reached_bottom,0.0,0.0,2.730542571298053,0.5756666666666668,21991,0.06907803224087304
69,263,38.084965229034424,-164.4200000000002,False,reached_bottom,0.0,0.0,0.9222022698556258,0.5693333333333334,22042,0.24184961399811072
70,278,39.17472982406616,-194.54999999999998,False,reached_bottom,0.0,0.0,1.3396528875033007,0.563,22134,0.0769537566334822
71,286,39.8391649723053,-188.29000000000008,False,reached_bottom,0.0,0.0,0.8366803204977269,0.5566666666666666,22170,0.0710285086545129
72,272,39.35986804962158,71.96000000000001,False,reached_bottom,0.0,0.0,1.000133732873071,0.5503333333333333,22228,0.36830916559628407
73,251,35.42195725440979,-148.50000000000009,False,reached_bottom,0.0,0.0,0.3906698694181861,0.544,22268,0.1187407651547643
74,266,36.61638307571411,-193.3400000000001,False,reached_bottom,0.0,0.0,1.9944420167710928,0.5376666666666667,22368,0.11261665637290175
75,339,47.04990100860596,-274.45000000000005,False,reached_bottom,0.0,0.0,1.874936889864008,0.5313333333333333,22454,0.0726309663987795
76,246,36.06956696510315,-78.8,False,reached_bottom,0.0,0.0,0.4410472740507535,0.525,22519,0.16253139732100952
77,262,32.63879156112671,-141.18000000000012,False,reached_bottom,0.0,0.0,1.4778890730221865,0.5186666666666666,22583,0.07127730172024266
78,249,36.37832164764404,-154.58,False,reached_bottom,0.0,0.0,1.4163246161786325,0.5123333333333333,22598,0.053985248780338536
79,306,45.33397912979126,-56.13999999999999,False,reached_bottom,0.0,0.0,0.7939875006417411,0.506,22654,0.27683236598788136
80,235,30.30547833442688,-134.54999999999993,False,reached_bottom,0.0,0.0,1.1591316426630829,0.4996666666666667,22733,0.05452171762115363
81,1,1.1926119327545166,-0.44,False,reached_bottom,0.0,0.0,1.1992420846855127,0.4933333333333334,22733,0.04676970358184862
82,244,35.23335552215576,-157.9099999999999,False,reached_bottom,0.0,0.0,1.170989530142854,0.487,22778,0.07720092963390149
83,350,49.35229158401489,-110.64000000000006,False,reached_bottom,0.0,0.0,2.0358648957452092,0.4806666666666667,22880,0.1922204777866468
84,309,39.62409448623657,-219.64000000000004,False,reached_bottom,0.0,0.0,2.661494142211348,0.4743333333333334,22929,0.05626641747659565
85,365,49.991756439208984,-215.43,False,reached_bottom,0.0,0.0,0.9924405372232405,0.46799999999999997,23051,0.05264597803555662
86,270,37.71641421318054,-190.24999999999997,False,reached_bottom,0.0,0.0,2.0178478875473194,0.46166666666666667,23124,0.13349843293719035
87,272,38.73156690597534,140.92000000000004,False,reached_bottom,0.0,0.0,1.0648763175232685,0.45533333333333337,23185,0.4050885458948721
88,251,36.97787952423096,-104.93000000000005,False,reached_bottom,0.0,0.0,0.5141120060600045,0.44900000000000007,23226,0.26711798043575996
89,312,42.94393491744995,-66.62000000000008,False,reached_bottom,0.0,0.0,2.115791739590361,0.44266666666666665,23352,0.2688071629150079
90,248,34.52403521537781,-148.12000000000003,False,reached_bottom,0.0,0.0,1.2968737984475949,0.43633333333333335,23431,0.1433007138368321
91,255,34.67266273498535,-135.03,False,reached_bottom,0.0,0.0,0.9245471139978687,0.43000000000000005,23487,0.047515321752150466
92,296,37.54453921318054,-194.5099999999999,False,reached_bottom,0.0,0.0,2.670847932935689,0.42366666666666664,23541,0.053812965108428236
93,336,44.935635805130005,-290.62999999999994,False,reached_bottom,0.0,0.0,3.843611213004874,0.41733333333333344,23649,0.09425742989189466
94,316,46.74840760231018,-189.97000000000008,False,reached_bottom,0.0,0.0,0.6227811589893405,0.41100000000000003,23701,0.12264598108353914
95,231,34.38941526412964,-107.99000000000007,False,reached_bottom,0.0,0.0,0.5083114641744217,0.4046666666666666,23764,0.06931138846089295
96,269,35.075066566467285,-203.5400000000001,False,reached_bottom,0.0,0.0,2.149607148380062,0.39833333333333343,23842,0.08452641193605634
97,328,41.636287689208984,-193.40000000000015,False,reached_bottom,0.0,0.0,1.7920260597030908,0.392,23900,0.04838205218289724
98,309,44.87894868850708,-73.32999999999998,False,reached_bottom,0.0,0.0,0.49538523988772276,0.3856666666666667,23989,0.08691625086736461
99,398,51.40819811820984,-310.0400000000001,False,reached_bottom,0.0,0.0,2.3595675397785154,0.3793333333333334,24005,0.0604238192101605
100,130,17.345555543899536,-79.84000000000005,False,reached_bottom,0.0,0.0,1.9116887411015195,0.373,24035,0.060701495760007135
101,376,48.050315380096436,-196.62000000000012,False,reached_bottom,0.0,0.0,2.037658026253055,0.3666666666666667,24126,0.0518519335926366
102,128,65.66426467895508,23.740000000000002,False,reached_bottom,0.0,0.0,5.609077180029956,0.3603333333333334,24132,0.3824618581282505
103,116,16.009598970413208,-81.99,False,reached_bottom,0.0,0.0,1.4517854974271762,0.354,24180,0.10870046251160011
104,347,47.68184304237366,-234.72999999999996,False,reached_bottom,0.0,0.0,2.1162769029910398,0.3476666666666667,24245,0.06556170997052894
105,257,34.73781728744507,-173.87000000000006,False,reached_bottom,0.0,0.0,1.148685126576571,0.3413333333333334,24301,0.19611080581224302
106,231,33.1301691532135,-148.83999999999997,False,reached_bottom,0.0,0.0,1.3397373590286505,0.3350000000000001,24360,0.08222175293205487
107,270,38.78163552284241,-86.85000000000001,False,reached_bottom,0.0,0.0,1.5957981331733466,0.32866666666666666,24440,0.23666624168523667
108,277,40.6159553527832,10.46999999999992,False,reached_bottom,0.0,0.0,1.5501783553986646,0.32233333333333336,24502,0.22729104829639815
109,287,39.319538831710815,-181.3100000000001,False,reached_bottom,0.0,0.0,1.419291978271448,0.31600000000000006,24533,0.05370706136326286
110,295,39.07743811607361,-221.51999999999995,False,reached_bottom,0.0,0.0,2.3610974093347807,0.30966666666666665,24560,0.05235586685012546
111,426,60.16146683692932,-302.09999999999974,False,reached_bottom,0.0,0.0,1.4147312120756392,0.30333333333333345,24636,0.14962895175186058
112,384,53.73802328109741,-110.52000000000017,False,reached_bottom,0.0,0.0,1.2680438858855931,0.29700000000000004,24752,0.0804489650216753
113,391,55.59698724746704,-263.6099999999999,False,reached_bottom,0.0,0.0,1.1530013426717316,0.29066666666666663,24771,0.05339539974435182
114,416,56.85550808906555,-309.62999999999954,False,reached_bottom,0.0,0.0,1.9932759956292088,0.28433333333333344,24897,0.10155319568797008
115,386,50.452678203582764,-167.77000000000012,False,reached_bottom,0.0,0.0,0.9936333066478544,0.278,24930,0.040552207193294484
116,411,52.328420877456665,-206.7699999999998,False,reached_bottom,0.0,0.0,1.1900805772820462,0.2716666666666666,25023,0.042629684938989824
117,416,54.45978903770447,-248.00999999999974,False,reached_bottom,0.0,0.0,1.1721874696845516,0.2653333333333334,25156,0.056835359370753236
118,155,22.34398889541626,-107.12000000000005,False,reached_bottom,0.0,0.0,1.0719777102972916,0.259,25233,0.06888607473921908
119,241,34.31938815116882,-161.84000000000006,False,reached_bottom,0.0,0.0,1.1990086960037198,0.2526666666666667,25272,0.059379733687624385
120,433,59.34672927856445,-241.62000000000003,False,reached_bottom,0.0,0.0,1.2283305502219655,0.2463333333333334,25399,0.05065956887252457
121,439,59.84868240356445,-283.5999999999997,False,reached_bottom,0.0,0.0,2.317504160404132,0.24,25478,0.04967550858332588
122,300,38.7676568031311,-193.37999999999994,False,reached_bottom,0.0,0.0,0.814837997872545,0.2336666666666667,25587,0.05665307661117181
123,323,43.777692556381226,-194.40999999999988,False,reached_bottom,0.0,0.0,1.384780826676133,0.2273333333333334,25645,0.055887876995754725
124,300,44.218382596969604,139.73000000000016,False,reached_bottom,0.0,0.0,1.4038698867107884,0.22100000000000009,25732,0.18732748740552377
125,414,59.87852096557617,-247.67,False,reached_bottom,0.0,0.0,0.8616390073779268,0.21466666666666667,25773,0.046642841570663694
126,283,42.18905544281006,-134.1000000000001,False,reached_bottom,0.0,0.0,0.43615228850149534,0.20833333333333337,25814,0.08771183783692324
127,381,50.42157340049744,-238.42000000000004,False,reached_bottom,0.0,0.0,1.4778617292753504,0.20200000000000007,25887,0.06847540864801478
128,331,41.850558280944824,-305.9700000000001,False,reached_bottom,0.0,0.0,3.578112512949514,0.19566666666666666,25970,0.07208412620222264
129,462,66.47710227966309,132.76000000000025,False,reached_bottom,0.0,0.0,1.1745606537865658,0.18933333333333335,26054,0.19444875368349948
130,363,53.01570129394531,-185.29000000000005,False,reached_bottom,0.0,0.0,0.38267763939023225,0.18300000000000005,26121,0.0976292355859835
131,358,51.80414271354675,-222.79999999999976,False,reached_bottom,0.0,0.0,0.6454272515336911,0.17666666666666664,26233,0.1089133401998423
132,378,50.896748542785645,-200.06999999999985,False,reached_bottom,0.0,0.0,1.1247992244553071,0.17033333333333345,26330,0.06829642180668088
133,365,48.20354223251343,-217.34999999999994,False,reached_bottom,0.0,0.0,1.64172613164979,0.16400000000000003,26373,0.05087898844275654
134,390,56.41210055351257,-257.69,False,reached_bottom,0.0,0.0,1.2160646114305296,0.15766666666666662,26441,0.11775826471964554
135,306,43.72367000579834,-127.07000000000002,False,reached_bottom,0.0,0.0,0.3883723638136729,0.15133333333333343,26574,0.0390688945680953
136,259,35.7972457408905,-200.18,False,reached_bottom,0.0,0.0,2.5611802049989265,0.14500000000000002,26640,0.08579867937034592
137,249,36.24544882774353,-143.19000000000003,False,reached_bottom,0.0,0.0,0.9024520965594938,0.13866666666666672,26707,0.12870888588898052
138,264,36.43247127532959,-130.98000000000008,False,reached_bottom,0.0,0.0,0.9990763316009015,0.1323333333333334,26800,0.09108956314101012
139,259,37.498207569122314,-164.50000000000009,False,reached_bottom,0.0,0.0,1.1190903362716944,0.126,26908,0.07833560398554132
140,251,36.184298276901245,-124.87999999999998,False,reached_bottom,0.0,0.0,1.0870455949938511,0.1196666666666667,26960,0.04676312383002412
141,265,36.87754487991333,-205.95999999999992,False,reached_bottom,0.0,0.0,1.7200066309955384,0.1133333333333334,27027,0.15175020296625663
142,266,36.70551824569702,-190.36999999999995,False,reached_bottom,0.0,0.0,1.877776463077846,0.1070000000000001,27105,0.06214410903071959
143,256,37.32340121269226,-103.25000000000009,False,reached_bottom,0.0,0.0,0.24181110211113743,0.10066666666666668,27133,0.047177243061706856
144,269,37.505425214767456,-207.52000000000007,False,reached_bottom,0.0,0.0,1.424004285511166,0.09433333333333338,27170,0.08203828073152852
145,270,38.23579144477844,54.74999999999985,False,reached_bottom,0.0,0.0,1.0586963565595364,0.08800000000000008,27236,0.21035890410027716
146,1,1.169736385345459,-0.39,False,reached_bottom,0.0,0.0,0.9237060313697993,0.08166666666666667,27236,0.02880000000000002
147,285,39.85622763633728,-168.05999999999997,False,reached_bottom,0.0,0.0,0.982396656371471,0.07533333333333336,27273,0.10314809123602642
148,1,1.2091073989868164,-0.44,False,reached_bottom,0.0,0.0,1.0076753143845008,0.06900000000000006,27273,0.04665966956043599
149,281,39.102678298950195,-145.43,False,reached_bottom,0.0,0.0,1.829726709543019,0.06266666666666665,27335,0.10588956701916401
150,261,37.942954301834106,-65.69999999999999,False,reached_bottom,0.0,0.0,0.8204698817859525,0.05633333333333346,27379,0.13877465717892784
151,305,38.032397508621216,-183.0200000000003,False,reached_bottom,0.0,0.0,1.8914294092343604,0.05,27473,0.052280959523389646
152,274,37.71874260902405,-183.43000000000006,False,reached_bottom,0.0,0.0,2.1471670803808554,0.05,27600,0.0884633678464278
153,266,38.85399603843689,50.0099999999999,False,reached_bottom,0.0,0.0,0.6117096025259817,0.05,27658,0.18722590083227944
154,289,38.58092141151428,-226.73999999999992,False,reached_bottom,0.0,0.0,2.4363798551903093,0.05,27742,0.12899536166154016
155,269,38.4659218788147,-82.12000000000003,False,reached_bottom,0.0,0.0,1.339717835695305,0.05,27825,0.1365775434269208
156,286,37.43318247795105,-190.27999999999972,False,reached_bottom,0.0,0.0,1.6767934041412516,0.05,27925,0.06706780767666215
157,289,37.10796666145325,-154.67999999999975,False,reached_bottom,0.0,0.0,1.7237489954293181,0.05,28027,0.051617645683239156
158,267,37.27190375328064,-162.0500000000001,False,reached_bottom,0.0,0.0,1.3735890789371576,0.05,28105,0.05913957508208485
159,264,38.727043867111206,100.51000000000018,False,reached_bottom,0.0,0.0,0.6482518097288013,0.05,28145,0.21302927115785245
160,268,37.20610308647156,-168.00000000000006,False,reached_bottom,0.0,0.0,1.2546573083045671,0.05,28257,0.08802759024484975
161,269,38.382967948913574,63.7199999999999,False,reached_bottom,0.0,0.0,1.604376141641977,0.05,28292,0.20667669473367994
162,285,38.31579613685608,-158.05000000000018,False,reached_bottom,0.0,0.0,0.561278834469158,0.05,28419,0.07286917230567055
163,279,38.04867124557495,-166.37000000000018,False,reached_bottom,0.0,0.0,1.2733330275281685,0.05,28525,0.08121206817661666
164,274,37.83362793922424,-150.33999999999997,False,reached_bottom,0.0,0.0,0.7947386181511745,0.05,28594,0.10358592422895613
165,287,37.718058586120605,-204.0200000000001,False,reached_bottom,0.0,0.0,1.6306495150232436,0.05,28665,0.09649442435648108
166,282,38.85489296913147,-153.22000000000006,False,reached_bottom,0.0,0.0,1.5904198387873714,0.05,28740,0.06318978696775643
167,273,38.315868854522705,84.49000000000005,False,reached_bottom,0.0,0.0,0.31902046794315636,0.05,28809,0.11654534453963804
168,274,38.81645178794861,-155.94000000000003,False,reached_bottom,0.0,0.0,0.9639668791416317,0.05,28866,0.07418122148698165
169,263,37.91818714141846,-149.06000000000014,False,reached_bottom,0.0,0.0,0.9736346151286711,0.05,28917,0.07369903807520589
170,269,37.55264377593994,-139.14999999999992,False,reached_bottom,0.0,0.0,0.8370585029148311,0.05,28977,0.05907046921238677
171,271,38.52972102165222,-1.8500000000000767,False,reached_bottom,0.0,0.0,1.038479688544027,0.05,29025,0.13989460339329413
172,278,37.70796775817871,-142.7000000000002,False,reached_bottom,0.0,0.0,1.5035268362190735,0.05,29094,0.05125402174206354
173,288,38.74387979507446,-211.3000000000001,False,reached_bottom,0.0,0.0,1.7149380605671716,0.05,29138,0.12846257042451967
174,269,39.329813957214355,18.02999999999996,False,reached_bottom,0.0,0.0,0.7614255326165933,0.05,29172,0.1759489462259777
