episode,steps,episode_time_s,total_reward,success,terminal_reason,detection_uptime_pct,avg_confidence,final_distance,epsilon,q_table_size,avg_q_delta
363,260,37.4560911655426,-74.46000000000002,False,reached_bottom,0.0,0.0,0.9255379852173712,0.05,37532,0.08302196263349408
364,289,38.22205376625061,-174.17999999999992,False,reached_bottom,0.0,0.0,2.194939988804131,0.05,37608,0.07120276971504447
365,275,37.799330949783325,-161.45000000000005,False,reached_bottom,0.0,0.0,1.4373643385845534,0.05,37642,0.09557932468382252
366,270,37.21526908874512,-95.07000000000009,False,reached_bottom,0.0,0.0,1.3654553744781746,0.05,37670,0.1542997543361856
367,275,38.352983236312866,-144.50000000000023,False,reached_bottom,0.0,0.0,1.111150659352145,0.05,37717,0.06015366447117422
368,262,38.211822748184204,-57.10999999999999,False,reached_bottom,0.0,0.0,1.1080309736906973,0.05,37735,0.13802084634323245
369,261,36.26527714729309,-125.32000000000004,False,reached_bottom,0.0,0.0,0.5402612723807482,0.05,37752,0.051802439032065294
370,281,38.73231101036072,-135.16000000000005,False,reached_bottom,0.0,0.0,0.4980096969745522,0.05,37814,0.04726855195056139
371,264,36.95968961715698,-153.93000000000018,False,reached_bottom,0.0,0.0,1.2834803861449535,0.05,37894,0.07730697087277379
372,267,37.51489853858948,-117.2200000000001,False,reached_bottom,0.0,0.0,0.8619790419611739,0.05,37913,0.11586942461944287
373,269,36.95261096954346,-6.399999999999949,False,reached_bottom,0.0,0.0,1.1118926045225852,0.05,37935,0.171060337877292
374,277,39.38170027732849,-104.48000000000006,False,reached_bottom,0.0,0.0,1.2582508364540828,0.05,37963,0.12317894154365316
375,271,37.514936685562134,-131.05000000000013,False,reached_bottom,0.0,0.0,0.9409359845854715,0.05,37983,0.05922342013943427
376,272,39.24214482307434,-157.2200000000001,False,reached_bottom,0.0,0.0,1.2123480124308386,0.05,38053,0.07068285121435398
377,267,38.35064744949341,-142.2900000000001,False,reached_bottom,0.0,0.0,1.0541013971015503,0.05,38083,0.058195330713934366
378,295,37.56678295135498,-253.46000000000012,False,reached_bottom,0.0,0.0,3.513160841098791,0.05,38192,0.09248157374935312
379,279,38.19157361984253,-72.91000000000005,False,reached_bottom,0.0,0.0,1.3900924463715658,0.05,38218,0.11527652743161185
380,270,37.511481285095215,-131.81,False,reached_bottom,0.0,0.0,1.439067617166612,0.05,38284,0.042894148593503004
381,269,37.54179000854492,-110.31000000000016,False,reached_bottom,0.0,0.0,0.6188632277863535,0.05,38329,0.09002825158093246
382,264,38.375447034835815,-99.05999999999997,False,reached_bottom,0.0,0.0,0.5880019078743451,0.05,38357,0.11714785860852298
383,268,37.34094548225403,-145.57000000000002,False,reached_bottom,0.0,0.0,0.40778614897776067,0.05,38382,0.09496039682102334
384,266,39.01086139678955,-129.6500000000001,False,reached_bottom,0.0,0.0,0.6298253220843402,0.05,38408,0.1222563609883257
385,269,38.12192225456238,-118.29000000000005,False,reached_bottom,0.0,0.0,0.46860870064467336,0.05,38422,0.16216088081046706
386,260,37.217814445495605,-173.42999999999995,False,reached_bottom,0.0,0.0,1.0845569419822698,0.05,38449,0.08001683130417281
387,269,37.52558660507202,-173.14000000000001,False,reached_bottom,0.0,0.0,1.628522928240444,0.05,38504,0.06110665417007528
388,256,37.3820378780365,1.1099999999999912,False,reached_bottom,0.0,0.0,0.5158616196197283,0.05,38537,0.11212551107054095
389,280,38.312127113342285,-117.13000000000012,False,reached_bottom,0.0,0.0,0.9603131067401838,0.05,38574,0.11450814268002694
390,259,37.61013174057007,-105.17000000000006,False,reached_bottom,0.0,0.0,0.5198231365721574,0.05,38614,0.06595810978342809
391,266,37.62990474700928,-169.17000000000007,False,reached_bottom,0.0,0.0,1.1181943819648001,0.05,38634,0.06791405081045562
392,256,36.4078688621521,-9.710000000000022,False,reached_bottom,0.0,0.0,1.0652187300064027,0.05,38652,0.18999580874060612
393,306,38.7245934009552,-168.58999999999992,False,reached_bottom,0.0,0.0,1.7079961648905517,0.05,38675,0.04278945104624127
394,278,39.31183981895447,-147.70000000000002,False,reached_bottom,0.0,0.0,1.626127551081749,0.05,38739,0.04537338107092158
395,270,37.08547520637512,-18.88000000000001,False,reached_bottom,0.0,0.0,0.47654159572098076,0.05,38744,0.13085760626129833
396,275,38.9286789894104,-89.31999999999998,False,reached_bottom,0.0,0.0,0.48911214802184794,0.05,38775,0.1506869235547238
397,274,39.70533084869385,-140.2800000000001,False,reached_bottom,0.0,0.0,0.782244043981302,0.05,38804,0.06106411351410743
398,278,37.22853112220764,-161.51999999999998,False,reached_bottom,0.0,0.0,1.270143814760563,0.05,38828,0.057614780446344285
399,287,37.68558931350708,-235.38999999999993,False,reached_bottom,0.0,0.0,1.9405795134013077,0.05,38858,0.08728414855189148
400,1,1.1830053329467773,-0.32,False,reached_bottom,0.0,0.0,2.0573299191482417,0.05,38858,0.03337415877580008
401,292,38.29134821891785,-164.1499999999998,False,reached_bottom,0.0,0.0,1.8477455003078562,0.05,38882,0.04775329135869422
402,282,39.03717827796936,-153.8400000000001,False,reached_bottom,0.0,0.0,1.1180107614861559,0.05,38899,0.05000964530688957
403,272,38.686647176742554,-156.97999999999993,False,reached_bottom,0.0,0.0,0.7573620046143473,0.05,38948,0.1361536347321858
404,265,38.918821811676025,-158.96,False,reached_bottom,0.0,0.0,0.5633250122916533,0.05,38990,0.07296314976766537
405,253,36.9279682636261,0.1699999999999946,True,success,0.0,0.0,0.14980977800504994,0.05,39009,0.14534001963612012
406,257,37.54464817047119,-33.380000000000024,False,reached_bottom,0.0,0.0,0.6028339487735508,0.05,39024,0.12434731772653589
407,255,37.051958084106445,-122.12000000000009,False,reached_bottom,0.0,0.0,0.914142517177902,0.05,39063,0.06423662328561673
408,254,37.13837671279907,-140.58000000000004,False,reached_bottom,0.0,0.0,0.5480512968313158,0.05,39076,0.09753212137962076
409,279,36.051029443740845,-183.01000000000008,False,reached_bottom,0.0,0.0,1.921694241521762,0.05,39168,0.06111022701118438
410,264,38.45208120346069,-55.93,False,reached_bottom,0.0,0.0,1.0103203696113792,0.05,39178,0.1251752412796157
411,274,38.608250856399536,-191.02999999999977,False,reached_bottom,0.0,0.0,1.687538660052261,0.05,39221,0.09099087574408268
412,256,37.476223945617676,-34.840000000000025,False,reached_bottom,0.0,0.0,0.17734157633076117,0.05,39241,0.14910170755931562
413,273,35.97196412086487,-191.66,False,reached_bottom,0.0,0.0,2.3198034109600036,0.05,39267,0.08971148989686999
414,279,39.084301471710205,-157.38000000000017,False,reached_bottom,0.0,0.0,1.5234704886334873,0.05,39333,0.08680293471818037
415,278,37.799920082092285,-169.63999999999996,False,reached_bottom,0.0,0.0,1.9173539569412117,0.05,39358,0.05818680701635254
416,277,38.23237729072571,-139.85000000000008,False,reached_bottom,0.0,0.0,0.6289490939858589,0.05,39384,0.08279641644991877
417,262,38.358678579330444,-20.419999999999977,False,reached_bottom,0.0,0.0,0.5110451159534589,0.05,39392,0.15254951241216733
418,279,37.29245686531067,-162.48000000000002,False,reached_bottom,0.0,0.0,1.2344631776717225,0.05,39409,0.05513912454302963
419,263,35.830496072769165,-161.82999999999998,False,reached_bottom,0.0,0.0,0.9894573758580766,0.05,39425,0.10249620467927088
420,253,36.653422832489014,-130.02000000000012,False,reached_bottom,0.0,0.0,0.2645648483296032,0.05,39448,0.12372860661947867
421,262,38.063396692276,-63.54000000000002,False,reached_bottom,0.0,0.0,0.8047210297256541,0.05,39459,0.14146162038653315
422,265,38.2825825214386,-161.4200000000001,False,reached_bottom,0.0,0.0,0.47297548195166056,0.05,39541,0.08131471854001458
423,255,36.6041145324707,-21.62000000000003,False,reached_bottom,0.0,0.0,1.1876938255154847,0.05,39587,0.17859319138036145
424,263,37.91914391517639,167.54000000000005,False,reached_bottom,0.0,0.0,0.7805563464629569,0.05,39625,0.18601445714808676
425,265,36.93703365325928,-145.4600000000001,False,reached_bottom,0.0,0.0,1.4632732229232954,0.05,39661,0.0777117978087564
426,263,38.151493549346924,-146.81000000000012,False,reached_bottom,0.0,0.0,0.8570770805179688,0.05,39693,0.0475769533242359
427,261,37.7302680015564,-145.64000000000004,False,reached_bottom,0.0,0.0,1.0093698700426998,0.05,39711,0.06818601372412862
428,287,37.849026918411255,-157.03999999999996,False,reached_bottom,0.0,0.0,1.1378291114700745,0.05,39743,0.05957220463937222
429,257,37.07130026817322,116.40000000000002,False,reached_bottom,0.0,0.0,0.7055612657953703,0.05,39782,0.21207787348628243
430,273,37.24518823623657,-110.90000000000002,False,reached_bottom,0.0,0.0,1.2068695244783867,0.05,39839,0.049936389005309396
431,263,38.2404363155365,-102.54000000000006,False,reached_bottom,0.0,0.0,0.656029633406753,0.05,39889,0.05589299631841445
432,252,36.84414291381836,-151.63000000000002,False,reached_bottom,0.0,0.0,0.7854035334799073,0.05,39941,0.06552313790710988
433,261,38.13067865371704,22.069999999999975,False,reached_bottom,0.0,0.0,0.2239823872621088,0.05,39960,0.14310285592956382
434,261,37.84601712226868,-8.710000000000015,False,reached_bottom,0.0,0.0,0.5131324692142607,0.05,39988,0.15398889443047548
435,281,37.78879690170288,-74.21,False,reached_bottom,0.0,0.0,0.5842582672845629,0.05,40018,0.03308572937958379
436,260,38.003122329711914,-68.32000000000002,False,reached_bottom,0.0,0.0,0.564266652050052,0.05,40042,0.10451167616579243
437,267,39.05444836616516,-144.72000000000008,False,reached_bottom,0.0,0.0,0.6200546672857625,0.05,40086,0.10967925165605998
438,262,38.146422147750854,43.85999999999993,False,reached_bottom,0.0,0.0,0.7861725196250627,0.05,40115,0.1552269397339696
439,263,38.34481239318848,-107.48000000000006,False,reached_bottom,0.0,0.0,0.40391047520140705,0.05,40140,0.044969744097240624
440,260,37.9090461730957,-88.73999999999998,False,reached_bottom,0.0,0.0,0.406621593832924,0.05,40183,0.034232384482283745
441,286,38.23545694351196,-179.2699999999998,False,reached_bottom,0.0,0.0,1.7815080904303182,0.05,40211,0.06461794158836547
442,268,38.59452414512634,75.54000000000015,False,reached_bottom,0.0,0.0,0.9937336388755369,0.05,40261,0.16453085141690907
443,265,38.5656099319458,73.76999999999984,False,reached_bottom,0.0,0.0,0.9889382119677118,0.05,40268,0.20699614811095923
444,261,38.210914850234985,10.829999999999943,False,reached_bottom,0.0,0.0,0.39567545066602433,0.05,40271,0.11863786146109907
445,267,38.064082622528076,152.66000000000014,False,reached_bottom,0.0,0.0,0.8085426921221694,0.05,40283,0.21600465396986512
446,269,39.086466789245605,-6.799999999999988,False,reached_bottom,0.0,0.0,0.4481053126169491,0.05,40310,0.19804771841010577
447,263,38.11757445335388,-6.350000000000108,True,success,0.0,0.0,0.12344034181179674,0.05,40337,0.10124118820229552
448,275,38.92805051803589,-153.40000000000006,False,reached_bottom,0.0,0.0,0.8938081524388889,0.05,40369,0.06702389400850178
449,266,37.393991231918335,23.66000000000003,False,reached_bottom,0.0,0.0,0.15871135090322083,0.05,40378,0.1333577339532881
450,266,38.59871244430542,-132.35000000000014,False,reached_bottom,0.0,0.0,0.7284671141125181,0.05,40416,0.07754248854703208
451,292,38.55009865760803,-110.78999999999999,False,reached_bottom,0.0,0.0,0.9686847895754028,0.05,40453,0.03933879529454808
452,283,36.394508838653564,-152.0300000000001,False,reached_bottom,0.0,0.0,1.2525660192514902,0.05,40473,0.047593640724513
453,272,38.61864423751831,-134.35999999999999,False,reached_bottom,0.0,0.0,0.7040476679573533,0.05,40525,0.04463651541043045
454,265,38.04336094856262,17.800000000000036,False,reached_bottom,0.0,0.0,1.0255634500648048,0.05,40575,0.17564112577839294
455,1,1.2496020793914795,-0.44,False,reached_bottom,0.0,0.0,1.0242744576823952,0.05,40575,0.045244621888909986
456,261,38.21816158294678,-134.77000000000004,False,reached_bottom,0.0,0.0,0.8420444696841235,0.05,40597,0.08110298184422267
457,246,32.52311086654663,-129.0400000000001,False,reached_bottom,0.0,0.0,1.676361185487276,0.05,40620,0.05274913267744767
458,253,36.65444827079773,-35.41000000000001,False,reached_bottom,0.0,0.0,1.1529487343872769,0.05,40636,0.1400155629822466
459,251,36.26250243186951,-147.6,False,reached_bottom,0.0,0.0,0.8159733128942035,0.05,40672,0.08186289171098377
460,258,37.74583959579468,-132.55000000000013,False,reached_bottom,0.0,0.0,0.7875508639981121,0.05,40687,0.06435539579938755
461,258,37.554970502853394,-100.21000000000011,False,reached_bottom,0.0,0.0,0.639980593841482,0.05,40741,0.05543826299572111
462,252,36.868436336517334,-135.68000000000012,False,reached_bottom,0.0,0.0,0.6180937180738224,0.05,40754,0.0616872124441344
463,257,37.504154920578,-55.150000000000006,False,reached_bottom,0.0,0.0,0.20962291472666447,0.05,40785,0.12108457565514152
464,252,36.823925733566284,-22.480000000000018,False,reached_bottom,0.0,0.0,0.5770992311191553,0.05,40809,0.11489295780775098
465,243,35.48639941215515,33.03000000000003,False,reached_bottom,0.0,0.0,0.574578965231285,0.05,40838,0.17402730259941276
466,1,1.255537509918213,-0.4,False,reached_bottom,0.0,0.0,0.5028177538487275,0.05,40838,0.08910419852447155
467,275,36.83927869796753,-248.40000000000003,False,reached_bottom,0.0,0.0,2.6360201594661308,0.05,40876,0.07347864010798984
468,256,36.09997320175171,-130.0599999999998,False,reached_bottom,0.0,0.0,0.7549074555634471,0.05,40940,0.05944632539441206
469,276,36.274837493896484,-194.07999999999984,False,reached_bottom,0.0,0.0,2.1714056421536716,0.05,40967,0.07505312391762872
470,260,38.02209115028381,200.23000000000002,False,reached_bottom,0.0,0.0,0.5938411280951611,0.05,40988,0.27001223139253566
471,255,37.27988338470459,-115.92000000000012,False,reached_bottom,0.0,0.0,0.19822877896147165,0.05,41031,0.07440349526755008
472,246,36.00071144104004,-119.77,False,reached_bottom,0.0,0.0,0.4788918659098881,0.05,41056,0.08312395500847458
473,247,36.18300986289978,27.110000000000003,False,reached_bottom,0.0,0.0,0.34901620605290945,0.05,41059,0.15277243315964467
474,248,36.2482705116272,-104.7600000000001,False,reached_bottom,0.0,0.0,0.5667302174975393,0.05,41103,0.07516958833209661
475,1,1.1427993774414062,-0.39,False,reached_bottom,0.0,0.0,0.6199219877850632,0.05,41103,0.04022945301604186
476,260,38.02230381965637,45.02999999999996,False,reached_bottom,0.0,0.0,0.5302495139198329,0.05,41113,0.16848086277559218
477,257,37.62966299057007,18.270000000000007,False,reached_bottom,0.0,0.0,0.5388502481989608,0.05,41155,0.1772963656117213
478,245,34.39197516441345,-88.27999999999994,False,reached_bottom,0.0,0.0,0.2607405331517741,0.05,41185,0.04671205762468022
479,250,35.94031047821045,-113.67999999999999,False,reached_bottom,0.0,0.0,0.9739292580644933,0.05,41202,0.05262443483090686
480,256,37.18773627281189,12.579999999999927,True,success,0.0,0.0,0.08827909756963159,0.05,41224,0.10008309078196438
481,257,37.28550457954407,250.5300000000001,False,reached_bottom,0.0,0.0,0.5344659603218399,0.05,41234,0.28385544694250653
482,263,36.84081673622131,-59.8,False,reached_bottom,0.0,0.0,0.6610727560414044,0.05,41286,0.12829671394040795
483,269,36.80278515815735,-120.57000000000015,False,reached_bottom,0.0,0.0,2.466300976798429,0.05,41349,0.09361089681827357
484,265,36.31067943572998,-73.56,False,reached_bottom,0.0,0.0,0.8384996315061827,0.05,41413,0.17195370332663795
485,263,37.69611191749573,130.68999999999988,False,reached_bottom,0.0,0.0,1.0178528494456234,0.05,41427,0.24600783943338037
486,249,36.4272518157959,72.37,False,reached_bottom,0.0,0.0,0.41023184566505333,0.05,41442,0.1709119077249461
487,266,37.4235303401947,-153.74000000000015,False,reached_bottom,0.0,0.0,1.1169923612319608,0.05,41467,0.06416453167259227
488,256,37.45580530166626,138.25999999999996,False,reached_bottom,0.0,0.0,0.3996451237644527,0.05,41476,0.26689683970518374
489,289,36.93065690994263,-213.9800000000001,False,reached_bottom,0.0,0.0,1.9095713887617136,0.05,41498,0.06949866130194225
490,256,37.58083152770996,13.880000000000031,True,success,0.0,0.0,0.11779741306745216,0.05,41514,0.2128768714865305
491,259,37.72300720214844,74.98999999999998,True,success,0.0,0.0,0.10137786571088774,0.05,41545,0.12895194401052784
492,250,36.65206432342529,175.33000000000004,True,success,0.0,0.0,0.10829636408362459,0.05,41560,0.2995567741395086
493,244,35.79087042808533,54.68999999999999,False,reached_bottom,0.0,0.0,0.15835193981750595,0.05,41567,0.24214821986464843
494,263,37.644436836242676,-23.559999999999995,False,reached_bottom,0.0,0.0,1.0184249128827179,0.05,41600,0.18781396352676974
495,257,36.15325331687927,-163.10999999999999,False,reached_bottom,0.0,0.0,1.6760513199924911,0.05,41623,0.05798211254758689
496,259,36.31234812736511,-129.35000000000008,False,reached_bottom,0.0,0.0,0.32911314013296683,0.05,41674,0.08998838477400785
497,249,35.937947273254395,-70.21999999999998,False,reached_bottom,0.0,0.0,0.5191804747809781,0.05,41701,0.15201046538358676
498,281,36.7947518825531,-149.42000000000016,False,reached_bottom,0.0,0.0,2.132882149598491,0.05,41796,0.053271259890520783
499,258,37.836525201797485,113.07999999999996,False,reached_bottom,0.0,0.0,0.2917590977855187,0.05,41801,0.25295204885240796
500,278,37.796738147735596,-133.26000000000005,False,reached_bottom,0.0,0.0,0.8909945117763275,0.05,41845,0.04831525463621176
501,248,36.27050280570984,303.8599999999999,True,success,0.0,0.0,0.026487159122561388,0.05,41857,0.30471604113317496
502,267,38.46689701080322,-9.850000000000044,False,reached_bottom,0.0,0.0,1.0677006770574693,0.05,41909,0.12473925273121281
503,251,36.60890793800354,-107.21,False,reached_bottom,0.0,0.0,1.0335371808361968,0.05,41913,0.17674895895179976
504,254,37.26864981651306,4.879999999999981,False,reached_bottom,0.0,0.0,0.4221382213879629,0.05,41929,0.2604389847935284
505,250,36.59566569328308,-75.67999999999999,False,reached_bottom,0.0,0.0,0.6009846817097328,0.05,41986,0.1294737259840197
506,266,35.799317359924316,-132.62,False,reached_bottom,0.0,0.0,1.434389226371066,0.05,42019,0.05411802679226725
507,256,36.915947675704956,128.85999999999993,False,reached_bottom,0.0,0.0,0.23259513797964607,0.05,42051,0.20117443033259153
508,269,36.47818565368652,-174.2100000000001,False,reached_bottom,0.0,0.0,1.7970033770567453,0.05,42075,0.06440643363201326
509,264,38.15959882736206,-58.759999999999984,False,reached_bottom,0.0,0.0,1.1670495798941452,0.05,42112,0.17251461910689256
510,275,37.054462909698486,-213.18999999999997,False,reached_bottom,0.0,0.0,1.9781918224683344,0.05,42118,0.06330055085710928
511,259,37.932154417037964,-110.42,False,reached_bottom,0.0,0.0,0.2038521650765928,0.05,42130,0.1500989541010377
512,264,36.32432150840759,-187.9600000000001,False,reached_bottom,0.0,0.0,1.814988178857574,0.05,42154,0.06118495004399402
513,258,36.21045637130737,-45.67999999999998,False,reached_bottom,0.0,0.0,1.2644101489253285,0.05,42170,0.1266170040798959
514,265,38.79818630218506,-14.250000000000002,False,reached_bottom,0.0,0.0,0.2915973239620466,0.05,42191,0.17204559397925673
515,266,37.029794692993164,-187.71000000000024,False,reached_bottom,0.0,0.0,1.44444231080627,0.05,42231,0.09618593729243412
516,257,37.57536578178406,44.17999999999999,True,success,0.0,0.0,0.09068451686698431,0.05,42237,0.1492991945287987
517,1,1.2371015548706055,-0.4,False,reached_bottom,0.0,0.0,0.29629617636991024,0.05,42237,0.04812543681895498
518,256,35.48529291152954,-130.87999999999997,False,reached_bottom,0.0,0.0,1.4552026858489695,0.05,42254,0.07170257319803534
519,260,37.73526644706726,79.9699999999999,False,reached_bottom,0.0,0.0,0.6816812177881622,0.05,42280,0.23126849984203626
520,260,38.05028033256531,-139.18000000000006,False,reached_bottom,0.0,0.0,0.9072904806392277,0.05,42300,0.12773579643461408
521,255,37.36995339393616,225.24000000000007,True,success,0.0,0.0,0.13405786455725083,0.05,42306,0.3317997325067948
522,266,36.92079210281372,-172.03999999999985,False,reached_bottom,0.0,0.0,0.8615526352800132,0.05,42343,0.06752554167178512
523,272,37.69015097618103,-118.77000000000014,False,reached_bottom,0.0,0.0,1.2539053768299349,0.05,42383,0.043847032990554244
524,264,37.32757806777954,-159.03999999999988,False,reached_bottom,0.0,0.0,1.5639606471213303,0.05,42430,0.0628805458351664
525,257,37.6015625,150.40000000000003,True,success,0.0,0.0,0.12158940399912264,0.05,42439,0.25195597386304486
526,262,36.68373346328735,21.899999999999878,True,success,0.0,0.0,0.07672676629138946,0.05,42504,0.14223246380918772
527,246,36.06277012825012,-7.8000000000000025,False,reached_bottom,0.0,0.0,0.3729313643060622,0.05,42537,0.15931353477150767
528,247,36.13486194610596,40.09999999999997,False,reached_bottom,0.0,0.0,0.195422573554452,0.05,42550,0.25536900019649145
529,291,36.412214517593384,-160.2400000000001,False,reached_bottom,0.0,0.0,2.2664786989075005,0.05,42586,0.047332761718115256
530,254,35.99146032333374,-93.42000000000003,False,reached_bottom,0.0,0.0,1.4287729365023825,0.05,42594,0.12286038171625854
531,251,36.08073306083679,-126.28000000000009,False,reached_bottom,0.0,0.0,0.8158954148703939,0.05,42601,0.051658278274078574
532,258,37.54304051399231,-7.639999999999982,False,reached_bottom,0.0,0.0,0.47219691399596575,0.05,42614,0.18821720238527995
533,254,36.43248414993286,61.27999999999999,False,reached_bottom,0.0,0.0,0.317210307529977,0.05,42642,0.17034030232593464
534,263,37.34445238113403,-127.79000000000002,False,reached_bottom,0.0,0.0,0.6920104191612187,0.05,42681,0.0481653575890346
535,261,38.011958599090576,74.07,False,reached_bottom,0.0,0.0,0.8025062441419624,0.05,42699,0.2586298302971303
536,271,36.398038148880005,-201.79,False,reached_bottom,0.0,0.0,0.4474059830379687,0.05,42737,0.059330904791121714
537,254,37.140202045440674,268.5,False,reached_bottom,0.0,0.0,0.1550560004111964,0.05,42744,0.28388167758082683
538,251,36.58340239524841,-43.199999999999946,False,reached_bottom,0.0,0.0,0.24115685279596932,0.05,42772,0.1486112101591775
539,243,35.62273621559143,-115.04,False,reached_bottom,0.0,0.0,0.25000509656596176,0.05,42774,0.1205234705323753
540,256,37.412938833236694,86.35999999999991,False,reached_bottom,0.0,0.0,0.33467349603934143,0.05,42782,0.25434593646489784
541,266,36.41417360305786,-174.96000000000006,False,reached_bottom,0.0,0.0,1.525791715938711,0.05,42824,0.07954187889116597
542,281,36.46012568473816,-223.70999999999992,False,reached_bottom,0.0,0.0,2.160131718909526,0.05,42873,0.07559369136737425
543,259,37.23428153991699,-79.33000000000004,False,reached_bottom,0.0,0.0,0.7336697170198332,0.05,42892,0.13903398081325244
544,256,37.292535066604614,-11.04000000000001,False,reached_bottom,0.0,0.0,0.3417184937988194,0.05,42912,0.1351312026000973
545,254,36.43389391899109,-100.91000000000007,False,reached_bottom,0.0,0.0,0.2529666027686338,0.05,42950,0.09537682734319601
546,270,36.080755949020386,-144.82000000000008,False,reached_bottom,0.0,0.0,0.9323374423745482,0.05,42995,0.04575224034410904
547,260,37.99921131134033,17.419999999999973,True,success,0.0,0.0,0.03787111455431471,0.05,43021,0.20244216293667716
548,244,35.5876030921936,160.9199999999999,False,reached_bottom,0.0,0.0,0.5263597795321033,0.05,43037,0.2443570935020642
549,250,36.47212100028992,-140.91,False,reached_bottom,0.0,0.0,0.984796604488628,0.05,43062,0.09929660085198307
550,251,36.70735049247742,35.53999999999998,False,reached_bottom,0.0,0.0,0.3928753736107708,0.05,43069,0.24575465340287042
551,262,37.26005172729492,-122.11000000000007,False,reached_bottom,0.0,0.0,0.6023025573804656,0.05,43079,0.08452642716459696
