episode,steps,episode_time_s,total_reward,success,terminal_reason,detection_uptime_pct,avg_confidence,final_distance,epsilon,q_table_size,avg_q_delta
552,249,36.39194321632385,-52.360000000000035,False,reached_bottom,0.0,0.0,0.33883053960635623,0.05,43092,0.11774033566894888
553,247,36.250996828079224,-32.110000000000014,True,success,0.0,0.0,0.14057355058729298,0.05,43100,0.14640333791286442
554,257,37.63525652885437,19.999999999999975,False,reached_bottom,0.0,0.0,0.32499549965667174,0.05,43106,0.1955269965190935
555,247,36.15396595001221,80.92999999999999,False,reached_bottom,0.0,0.0,0.16309312094664893,0.05,43118,0.24196352406328583
556,268,37.90649104118347,46.73999999999998,False,reached_bottom,0.0,0.0,1.266720336339057,0.05,43123,0.2194936226063377
557,252,36.440579891204834,-39.57000000000001,False,reached_bottom,0.0,0.0,0.8375532499205846,0.05,43133,0.23518814196231255
558,268,37.76186203956604,-102.03000000000003,False,reached_bottom,0.0,0.0,0.47503011224754205,0.05,43162,0.041509836394962106
559,255,36.53003001213074,-23.11999999999997,False,reached_bottom,0.0,0.0,1.4854561925240926,0.05,43193,0.16860994991647368
560,252,36.82295489311218,27.659999999999986,False,reached_bottom,0.0,0.0,0.6706626305542877,0.05,43198,0.19705125922278222
561,1,1.1834650039672852,-0.44,False,reached_bottom,0.0,0.0,0.8427149574178311,0.05,43198,0.04838578022257778
562,247,36.18084955215454,0.3000000000000278,False,reached_bottom,0.0,0.0,0.24751060924375073,0.05,43204,0.1820303301343377
563,252,36.65663814544678,68.88999999999993,False,reached_bottom,0.0,0.0,0.23582656579994407,0.05,43210,0.2252132410418352
564,234,34.43432807922363,-50.449999999999974,False,reached_bottom,0.0,0.0,0.2569421473285262,0.05,43218,0.20479185125335803
565,249,36.408517837524414,-124.02000000000008,False,reached_bottom,0.0,0.0,0.9107286958147764,0.05,43238,0.0610055419232556
566,225,32.721919298172,240.14000000000004,True,success,0.0,0.0,0.09224553203887903,0.05,43259,0.27868852775061836
567,253,37.17371678352356,-54.02000000000004,True,success,0.0,0.0,0.07102277102810367,0.05,43272,0.09868531969393397
568,270,37.773003816604614,99.67,False,reached_bottom,0.0,0.0,0.3252082658405751,0.05,43290,0.18778239606105696
569,285,37.54091835021973,-173.32,False,reached_bottom,0.0,0.0,0.43974246845247056,0.05,43312,0.05139939842173563
570,270,37.60798931121826,-211.64000000000004,False,reached_bottom,0.0,0.0,1.5612230440379467,0.05,43354,0.10226284985182447
571,253,37.19310688972473,256.01999999999987,True,success,0.0,0.0,0.10488779240318988,0.05,43356,0.30144090239222926
572,249,36.422534465789795,-23.360000000000017,False,reached_bottom,0.0,0.0,0.48013843105874804,0.05,43358,0.15009374366740288
573,261,38.23605918884277,1.8800000000000123,False,reached_bottom,0.0,0.0,0.31875991719524827,0.05,43364,0.13664364296017556
574,266,35.7925078868866,-190.64999999999984,False,reached_bottom,0.0,0.0,1.1744068944221533,0.05,43412,0.07917471569275433
575,252,37.052056074142456,215.84000000000006,False,reached_bottom,0.0,0.0,0.34196031160376766,0.05,43415,0.3213401643494288
576,265,35.51914739608765,-123.66000000000007,False,reached_bottom,0.0,0.0,1.267896740712497,0.05,43440,0.04946435120475491
577,251,36.645100831985474,219.02000000000012,False,reached_bottom,0.0,0.0,0.295343233418411,0.05,43440,0.3669994935790759
578,256,36.01289176940918,-0.9100000000000027,False,reached_bottom,0.0,0.0,0.7229600490370357,0.05,43448,0.21249182675259917
579,257,37.37367391586304,60.629999999999974,True,success,0.0,0.0,0.05206190117148692,0.05,43465,0.25412469396447607
580,255,37.31207871437073,-117.61000000000006,False,reached_bottom,0.0,0.0,0.642993724190721,0.05,43489,0.06384494495110908
581,257,36.984941244125366,16.83999999999997,False,reached_bottom,0.0,0.0,0.9274562229653203,0.05,43495,0.20190162930034453
582,254,37.171709299087524,-104.82000000000002,False,reached_bottom,0.0,0.0,0.36917350866684384,0.05,43513,0.052033777700140435
583,261,37.127891063690186,-64.03999999999999,False,reached_bottom,0.0,0.0,0.43310106177244306,0.05,43520,0.1537268156904878
584,249,36.41491723060608,31.329999999999977,False,reached_bottom,0.0,0.0,0.49572561914730934,0.05,43532,0.27844663737129394
585,263,37.63755488395691,-170.7400000000002,False,reached_bottom,0.0,0.0,0.9171193240212407,0.05,43557,0.09465853487116378
586,262,37.6223886013031,-137.8800000000001,False,reached_bottom,0.0,0.0,0.41074514419810515,0.05,43569,0.16448843431325633
587,252,36.190178871154785,-140.61000000000007,False,reached_bottom,0.0,0.0,0.7483948667221345,0.05,43634,0.07139149172260348
588,265,38.77694487571716,117.50999999999998,False,reached_bottom,0.0,0.0,0.501719432957824,0.05,43640,0.29526484277172066
589,264,38.272735357284546,-141.2500000000001,False,reached_bottom,0.0,0.0,0.7160457638307162,0.05,43678,0.09512261100241981
590,259,37.55985164642334,24.56000000000004,False,reached_bottom,0.0,0.0,1.402419209785652,0.05,43711,0.21492858258533348
591,250,36.41704869270325,156.52000000000015,False,reached_bottom,0.0,0.0,0.5495901405042672,0.05,43725,0.2603687555650603
592,247,35.927034854888916,-27.380000000000013,False,reached_bottom,0.0,0.0,0.4037058078614544,0.05,43731,0.17072257782594094
593,255,37.111674785614014,161.0799999999999,True,success,0.0,0.0,0.023080153158807338,0.05,43743,0.2758928655849349
594,259,37.51308512687683,-108.96000000000011,False,reached_bottom,0.0,0.0,0.7252962785913784,0.05,43764,0.11147964417279829
595,256,37.28732395172119,33.36999999999999,False,reached_bottom,0.0,0.0,0.4310454116263075,0.05,43771,0.22053394076990512
596,258,37.2217812538147,127.20000000000002,False,reached_bottom,0.0,0.0,0.29699836927029083,0.05,43801,0.31277549833108875
597,259,37.58746027946472,-36.35,False,reached_bottom,0.0,0.0,0.6912390436527889,0.05,43822,0.16499350134392643
598,281,38.06600213050842,-149.37999999999997,False,reached_bottom,0.0,0.0,0.3664035526423265,0.05,43861,0.06815325034883062
599,258,37.556955099105835,200.26000000000005,True,success,0.0,0.0,0.10016106971317226,0.05,43868,0.23044083950185998
600,251,36.489733934402466,-91.32,False,reached_bottom,0.0,0.0,0.2902549319791315,0.05,43872,0.2344593146652135
601,263,37.71881675720215,-8.359999999999978,False,reached_bottom,0.0,0.0,0.7788149887777739,0.05,43891,0.22323406194629516
602,258,37.41111993789673,213.80999999999992,False,reached_bottom,0.0,0.0,0.2992996959969449,0.05,43895,0.3297578509571372
603,264,37.89642024040222,-127.75999999999995,False,reached_bottom,0.0,0.0,0.5852230261012445,0.05,43909,0.06295655069047496
604,253,36.69543194770813,397.26000000000005,True,success,0.0,0.0,0.14844549379817906,0.05,43924,0.40895589020432505
605,259,36.6059775352478,-131.2700000000001,False,reached_bottom,0.0,0.0,0.9465557080942006,0.05,43934,0.175332687396881
606,258,37.12331557273865,49.58999999999998,False,reached_bottom,0.0,0.0,0.8368152893778078,0.05,43962,0.16173040463130026
607,259,37.751673221588135,339.3700000000003,False,reached_bottom,0.0,0.0,0.31775576818327106,0.05,43972,0.3773734274160397
608,252,36.20137405395508,-122.01000000000008,False,reached_bottom,0.0,0.0,1.0253385316478765,0.05,43977,0.20717158288445983
609,266,38.17314100265503,-112.31000000000004,False,reached_bottom,0.0,0.0,0.9942877486121705,0.05,44006,0.04394098111079129
610,257,37.0678825378418,78.33000000000001,False,reached_bottom,0.0,0.0,0.3488589207530159,0.05,44012,0.19335526109759893
611,261,37.33767080307007,12.910000000000023,False,reached_bottom,0.0,0.0,0.7978650502895553,0.05,44044,0.2646193925904171
612,263,37.998116970062256,81.19999999999996,False,reached_bottom,0.0,0.0,0.9124442674880598,0.05,44054,0.18509064838403283
613,263,36.32740139961243,-25.410000000000025,False,reached_bottom,0.0,0.0,1.179247513172792,0.05,44063,0.14779818688235863
614,1,1.2015049457550049,-0.44,False,reached_bottom,0.0,0.0,1.1784316615446255,0.05,44063,0.05345119417560973
615,257,36.96246695518494,-93.02000000000004,False,reached_bottom,0.0,0.0,0.6251976100104266,0.05,44078,0.16716001780257791
616,263,38.1744179725647,17.269999999999975,False,reached_bottom,0.0,0.0,0.44517745515235985,0.05,44091,0.3020548841642471
617,278,36.968636989593506,-207.45000000000013,False,reached_bottom,0.0,0.0,2.637203096364104,0.05,44126,0.06698501962952719
618,252,36.67577362060547,-35.03000000000002,False,reached_bottom,0.0,0.0,0.2636147726431034,0.05,44130,0.10262365388835792
619,276,37.167436361312866,-230.49999999999997,False,reached_bottom,0.0,0.0,2.3945682658164156,0.05,44178,0.07525453689805146
620,256,36.90586280822754,-144.61000000000004,False,reached_bottom,0.0,0.0,0.6835667684306237,0.05,44189,0.05618767663045517
621,299,37.29909563064575,-214.83999999999992,False,reached_bottom,0.0,0.0,2.0747742524073507,0.05,44280,0.05978436601550389
622,258,36.59744215011597,156.14,False,reached_bottom,0.0,0.0,0.9138835906433825,0.05,44293,0.23609624209309088
623,289,36.606255292892456,-152.69,False,reached_bottom,0.0,0.0,1.1245053090188548,0.05,44356,0.05526667535659799
624,245,35.12406516075134,-19.019999999999982,False,reached_bottom,0.0,0.0,0.8698790923569245,0.05,44375,0.1220125789286383
625,258,37.50355291366577,-97.27,False,reached_bottom,0.0,0.0,0.1761945799278182,0.05,44380,0.10973121276351405
626,259,37.51018786430359,71.57999999999997,False,reached_bottom,0.0,0.0,0.4398049718588021,0.05,44392,0.1839548667306895
627,260,37.77473044395447,11.699999999999982,True,success,0.0,0.0,0.1479578759971309,0.05,44407,0.12910627932859653
628,278,35.95983123779297,-180.61999999999995,False,reached_bottom,0.0,0.0,1.8310498814856968,0.05,44456,0.05894028561323093
629,271,36.965171098709106,-137.31000000000003,False,reached_bottom,0.0,0.0,1.1292343492193535,0.05,44506,0.1767104287668697
630,264,37.995891094207764,178.58999999999995,False,reached_bottom,0.0,0.0,0.8238944747333591,0.05,44519,0.29368819066455826
631,257,36.50113368034363,-25.09000000000001,False,reached_bottom,0.0,0.0,0.8104633565175643,0.05,44545,0.18704087502431943
632,257,37.37961149215698,36.65999999999998,False,reached_bottom,0.0,0.0,0.2117880522366296,0.05,44547,0.2920497729202951
633,257,37.31830143928528,-160.55999999999995,False,reached_bottom,0.0,0.0,0.7791798427170802,0.05,44564,0.12363405228907047
634,257,37.070847034454346,-68.57999999999998,False,reached_bottom,0.0,0.0,0.8301502623007219,0.05,44575,0.153578011525512
635,253,36.380879640579224,10.589999999999987,False,reached_bottom,0.0,0.0,1.1345388588912473,0.05,44588,0.23023285095754564
636,269,37.14297580718994,-27.28000000000003,False,reached_bottom,0.0,0.0,0.5301598123885409,0.05,44598,0.16403577261840763
637,265,37.806501388549805,7.61000000000001,False,reached_bottom,0.0,0.0,1.0516497822143136,0.05,44653,0.2236212630672634
638,254,37.15864396095276,-134.48000000000005,False,reached_bottom,0.0,0.0,0.502537371869117,0.05,44682,0.08919691418131397
639,254,35.92201900482178,68.17999999999998,False,reached_bottom,0.0,0.0,1.0827463863477604,0.05,44702,0.20315702735102584
640,259,37.50005578994751,-9.850000000000001,False,reached_bottom,0.0,0.0,1.1234119169739438,0.05,44709,0.19323120851219266
641,254,37.21943688392639,40.80999999999998,False,reached_bottom,0.0,0.0,0.39298109303494044,0.05,44710,0.2515804889546985
642,291,36.690897941589355,-177.58000000000007,False,reached_bottom,0.0,0.0,1.9212468754090783,0.05,44764,0.05667669907363918
643,250,36.39328360557556,-124.87000000000009,False,reached_bottom,0.0,0.0,0.8079215253517358,0.05,44792,0.09284373650646362
644,252,36.35515737533569,95.17999999999999,True,success,0.0,0.0,0.10876484027910106,0.05,44797,0.26922253203371055
645,266,37.24133276939392,-36.35000000000003,False,reached_bottom,0.0,0.0,0.8470141454943391,0.05,44833,0.1478944835318146
646,251,36.51905393600464,92.91999999999999,False,reached_bottom,0.0,0.0,0.428336204199654,0.05,44839,0.2647652757840261
647,260,37.29813027381897,-165.48000000000008,False,reached_bottom,0.0,0.0,0.9544284007679887,0.05,44866,0.07366817074786787
648,256,37.33612132072449,166.64000000000004,False,reached_bottom,0.0,0.0,0.17634512135882346,0.05,44867,0.33440381534335495
649,1,1.2087836265563965,-0.16,False,reached_bottom,0.0,0.0,0.18146239014529678,0.05,44867,0.021622913777026298
650,249,36.39875626564026,-138.39999999999998,False,reached_bottom,0.0,0.0,0.342966584830126,0.05,44883,0.12933050214231642
651,259,37.38338112831116,27.04000000000003,False,reached_bottom,0.0,0.0,0.8210582850345399,0.05,44891,0.2907373735710803
652,251,35.90179467201233,-104.93999999999997,False,reached_bottom,0.0,0.0,0.16265588290320862,0.05,44906,0.15720844459924307
653,256,37.32579517364502,96.63999999999999,True,success,0.0,0.0,0.0926220311261942,0.05,44909,0.2589959485364095
654,263,37.66650938987732,-62.14000000000001,False,reached_bottom,0.0,0.0,1.1070474881428674,0.05,44933,0.17077986330796288
655,262,37.398337602615356,65.28999999999998,False,reached_bottom,0.0,0.0,0.4480168024881606,0.05,44945,0.23314200931487875
656,254,37.07834458351135,59.940000000000026,False,reached_bottom,0.0,0.0,0.30357567937166063,0.05,44949,0.27144779647049544
657,251,36.6368567943573,125.68000000000002,True,success,0.0,0.0,0.14770843224157185,0.05,44953,0.23985237939119106
658,257,37.22358846664429,174.19,False,reached_bottom,0.0,0.0,0.7122162727110286,0.05,44963,0.2865142436652083
659,280,37.24927520751953,-148.0999999999999,False,reached_bottom,0.0,0.0,0.8357344528879516,0.05,44977,0.03958933781487733
660,260,37.06812286376953,16.990000000000013,False,reached_bottom,0.0,0.0,1.2729182368122762,0.05,44998,0.20719763533732344
661,259,37.83752226829529,50.000000000000036,False,reached_bottom,0.0,0.0,0.19325883176705577,0.05,45002,0.15106651743875116
662,251,36.78580832481384,-4.980000000000003,False,reached_bottom,0.0,0.0,0.24040364331628433,0.05,45003,0.19610059641478012
663,258,37.38873100280762,-52.92999999999998,False,reached_bottom,0.0,0.0,0.5165007771163385,0.05,45025,0.17701657934787382
664,249,36.4171621799469,-0.18000000000002814,True,success,0.0,0.0,0.10191743602130938,0.05,45027,0.10883576722285551
665,249,36.21277189254761,28.30999999999999,False,reached_bottom,0.0,0.0,0.18717282685959083,0.05,45048,0.28583234536777413
666,251,36.79278540611267,55.62,False,reached_bottom,0.0,0.0,0.31895889248814313,0.05,45050,0.24825662803394752
667,252,36.93751883506775,200.04,False,reached_bottom,0.0,0.0,0.1832470748817709,0.05,45053,0.2431956802620437
668,257,37.31738805770874,54.44000000000007,False,reached_bottom,0.0,0.0,0.7828514598463628,0.05,45068,0.2671384360240721
669,255,37.330888748168945,-62.41999999999998,False,reached_bottom,0.0,0.0,0.17500672242765739,0.05,45074,0.1961297603948898
670,258,37.74464774131775,17.280000000000015,True,success,0.0,0.0,0.09230581800507182,0.05,45075,0.14319896937785145
671,250,36.524325370788574,49.79000000000001,False,reached_bottom,0.0,0.0,0.2131904491640698,0.05,45097,0.2299398143946925
672,256,37.396010637283325,-54.87999999999999,False,reached_bottom,0.0,0.0,0.2713478666522687,0.05,45101,0.16425775041263158
673,246,35.87347960472107,-37.62000000000001,False,reached_bottom,0.0,0.0,0.8987066625756308,0.05,45116,0.2164780284340438
674,255,37.274006605148315,-112.80000000000008,False,reached_bottom,0.0,0.0,0.7809775275411032,0.05,45164,0.08236153713091413
675,256,35.94208097457886,-137.39000000000001,False,reached_bottom,0.0,0.0,0.6025755290705929,0.05,45215,0.056989287623670656
676,258,37.66995620727539,3.9599999999999502,False,reached_bottom,0.0,0.0,0.17486918699658419,0.05,45225,0.16642992120400926
677,268,36.5510790348053,-127.60000000000004,False,reached_bottom,0.0,0.0,1.02054483047022,0.05,45231,0.07042865979722936
678,1,1.1942906379699707,-0.44,False,reached_bottom,0.0,0.0,1.111635868954518,0.05,45231,0.053036340158934436
679,259,37.923149824142456,32.44000000000001,True,success,0.0,0.0,0.0946567129576989,0.05,45234,0.23049880953124532
680,252,35.9032678604126,-78.62999999999998,False,reached_bottom,0.0,0.0,0.37279858931041016,0.05,45241,0.17937807149836246
681,252,36.496222257614136,-25.450000000000017,False,reached_bottom,0.0,0.0,0.39568105390877933,0.05,45258,0.18879507023485204
682,248,36.2223744392395,20.8,False,reached_bottom,0.0,0.0,0.31479223423825936,0.05,45268,0.19857271666564175
683,257,37.53187537193298,9.629999999999992,False,reached_bottom,0.0,0.0,0.5093227272222867,0.05,45274,0.21010441523806947
684,253,36.84725260734558,41.870000000000054,False,reached_bottom,0.0,0.0,0.24965702419941244,0.05,45289,0.31268217299364687
685,248,36.26245045661926,-4.749999999999997,False,reached_bottom,0.0,0.0,0.3599692647298749,0.05,45295,0.26149611170878795
686,259,37.88094902038574,180.97999999999996,False,reached_bottom,0.0,0.0,0.25071859189762463,0.05,45304,0.30934927798825945
687,266,38.30076718330383,139.0800000000001,False,reached_bottom,0.0,0.0,0.6194648769344159,0.05,45321,0.27967579967740125
688,253,36.968520164489746,187.29000000000016,False,reached_bottom,0.0,0.0,0.4004234833351952,0.05,45334,0.33214312301644733
689,256,37.3513765335083,-109.74999999999996,False,reached_bottom,0.0,0.0,0.38563145709085755,0.05,45360,0.0856213271965501
690,264,37.97545623779297,-63.759999999999984,False,reached_bottom,0.0,0.0,0.6400027305404569,0.05,45413,0.11745070550314914
691,261,37.38442802429199,-92.60000000000004,False,reached_bottom,0.0,0.0,0.6000597672383651,0.05,45448,0.1619253873516464
692,255,36.469807624816895,78.18000000000004,False,reached_bottom,0.0,0.0,0.3019805145729412,0.05,45461,0.21118616380114702
693,248,36.25385284423828,96.5200000000001,False,reached_bottom,0.0,0.0,0.9106476673515342,0.05,45467,0.25417746924419576
694,253,37.02434682846069,-31.679999999999986,False,reached_bottom,0.0,0.0,0.24023852831713022,0.05,45473,0.15187333951209248
695,261,37.323689460754395,92.82999999999987,False,reached_bottom,0.0,0.0,1.5186179936724897,0.05,45502,0.2722542961390914
696,254,36.80928349494934,74.01999999999995,False,reached_bottom,0.0,0.0,0.980606195418476,0.05,45537,0.23527004720407896
697,253,36.931798219680786,78.09999999999994,False,reached_bottom,0.0,0.0,0.6237654972334773,0.05,45543,0.24881725952892858
698,251,36.77400851249695,148.21,True,success,0.0,0.0,0.129909399796915,0.05,45544,0.28868503968361037
699,259,37.752877712249756,85.16,True,success,0.0,0.0,0.03975536081349486,0.05,45548,0.24055060337517054
700,267,36.77424478530884,-84.82,False,reached_bottom,0.0,0.0,1.04863000252595,0.05,45579,0.1466287088519217
701,262,38.33735418319702,139.74999999999997,False,reached_bottom,0.0,0.0,0.5101042594593798,0.05,45586,0.35326064558408055
702,259,37.32738733291626,174.83999999999997,False,reached_bottom,0.0,0.0,0.18740952008575656,0.05,45609,0.28195064244629986
703,252,36.648820877075195,-88.76000000000002,False,reached_bottom,0.0,0.0,1.031106172613131,0.05,45633,0.1561750550680286
704,283,36.4735951423645,-47.37000000000013,False,reached_bottom,0.0,0.0,0.2586676442883814,0.05,45649,0.08913564313023929
705,257,37.57158589363098,143.95999999999998,True,success,0.0,0.0,0.012323737508969123,0.05,45651,0.31213736807014125
706,259,37.67215585708618,85.29999999999998,True,success,0.0,0.0,0.11375101509886315,0.05,45655,0.17807978725664847
707,269,37.69935870170593,-177.65000000000003,False,reached_bottom,0.0,0.0,1.538659345665515,0.05,45672,0.07119126880075678
708,278,38.726083278656006,-72.48,False,reached_bottom,0.0,0.0,0.9983409464007282,0.05,45695,0.2423111549545831
709,245,35.94459819793701,-8.560000000000024,True,success,0.0,0.0,0.07803123126314013,0.05,45699,0.14144445493183827
710,250,36.63424777984619,-120.3000000000001,False,reached_bottom,0.0,0.0,0.4719734492165274,0.05,45711,0.09100780459505858
711,249,36.58696913719177,85.1,False,reached_bottom,0.0,0.0,0.18180019725490093,0.05,45714,0.20477337403810164
712,250,35.99603056907654,-147.09,False,reached_bottom,0.0,0.0,0.7601059793251983,0.05,45744,0.06848861580702302
713,239,35.08792972564697,-92.64000000000004,False,reached_bottom,0.0,0.0,0.4405570349244226,0.05,45754,0.11833564316154624
714,249,36.26448726654053,-98.81999999999998,False,reached_bottom,0.0,0.0,0.4348654221113327,0.05,45760,0.1483147299341598
715,249,35.15662503242493,-114.24000000000011,False,reached_bottom,0.0,0.0,0.8519821633675118,0.05,45770,0.16472057473547272
716,250,35.89689660072327,-150.52999999999997,False,reached_bottom,0.0,0.0,1.1950371050361996,0.05,45789,0.08306883985672853
717,279,35.339521169662476,-157.81000000000014,False,reached_bottom,0.0,0.0,1.0094306787579215,0.05,45847,0.060950913508973484
718,251,36.795271158218384,35.580000000000005,False,reached_bottom,0.0,0.0,0.3748109216386526,0.05,45855,0.24468780497425108
719,245,35.51176309585571,80.86999999999995,False,reached_bottom,0.0,0.0,0.5187862778613537,0.05,45859,0.1900440061151022
720,244,35.8374125957489,-103.34000000000003,False,reached_bottom,0.0,0.0,0.5929149054190882,0.05,45861,0.21421023484945684
721,243,35.230573892593384,11.969999999999976,False,reached_bottom,0.0,0.0,0.8730025584726959,0.05,45880,0.22917937357115117
722,258,35.457563638687134,-2.790000000000111,False,reached_bottom,0.0,0.0,1.9780812571664899,0.05,45913,0.18893290679203636
723,237,34.71333074569702,-57.110000000000014,False,reached_bottom,0.0,0.0,0.4681499781896963,0.05,45915,0.13664518057067152
724,251,36.8121554851532,229.17000000000002,False,reached_bottom,0.0,0.0,0.3115806097143086,0.05,45916,0.42037821380797546
725,246,36.07013463973999,-1.159999999999982,False,reached_bottom,0.0,0.0,0.24457129843649839,0.05,45919,0.30449907573369644
726,251,36.720343351364136,-115.92000000000004,False,reached_bottom,0.0,0.0,0.21743515394600418,0.05,45944,0.14123798556492823
727,240,35.25167107582092,16.130000000000038,False,reached_bottom,0.0,0.0,0.3613150689336071,0.05,45959,0.26469286705376854
728,253,36.714800119400024,-39.259999999999984,False,reached_bottom,0.0,0.0,0.4678490332545512,0.05,45960,0.20177260724071575
729,252,36.3089234828949,-124.2,False,reached_bottom,0.0,0.0,1.0735464568562216,0.05,45990,0.13101028014863003
730,239,35.08654522895813,-78.53999999999999,False,reached_bottom,0.0,0.0,0.2731641445950572,0.05,45990,0.13135180632911542
731,251,36.580524921417236,41.470000000000034,False,reached_bottom,0.0,0.0,0.5695049269866718,0.05,45997,0.28821000371991257
732,249,36.495747804641724,131.76,False,reached_bottom,0.0,0.0,0.24157312534468167,0.05,45997,0.2751874764293399
733,251,36.261109590530396,18.220000000000045,False,reached_bottom,0.0,0.0,0.9398132088968165,0.05,46013,0.15877167296246208
734,199,27.268890857696533,-148.62,False,reached_bottom,0.0,0.0,2.2108129363173035,0.05,46022,0.09083841768476134
735,170,25.32684636116028,-32.860000000000014,False,reached_bottom,0.0,0.0,0.9253356371617991,0.05,46041,0.13329475717959213
736,131,19.677799940109253,231.34000000000006,True,success,0.0,0.0,0.09056970635370291,0.05,46042,0.435846088827343
737,171,24.734177827835083,-5.339999999999981,False,reached_bottom,0.0,0.0,1.0188083020671213,0.05,46054,0.21058500104694783
738,240,35.96454477310181,-78.44000000000003,False,reached_bottom,0.0,0.0,0.25548165914677146,0.05,46056,0.1669599206953978
739,247,37.04742693901062,42.64000000000005,False,reached_bottom,0.0,0.0,0.2290533501279153,0.05,46067,0.21676187315777296
740,322,46.76283049583435,-170.46000000000004,False,reached_bottom,0.0,0.0,0.813017303136776,0.05,46103,0.08731233370330509
741,281,39.778409242630005,27.980000000000004,False,reached_bottom,0.0,0.0,0.9867639182601597,0.05,46135,0.16372009014012578
742,281,40.632195711135864,-113.85000000000001,False,reached_bottom,0.0,0.0,0.41674536530605827,0.05,46150,0.062222002617352855
